Replication Id,Gantt ID,ID,Unit,Equipment ID,Equipment,Equipment type,Enzyme,SKU,Batch ID,Subbatch ID,Claim time,Release time,Start use,End use,Weight in (kg),Weight out (kg),Capacity available (kg),Time booked (hrs),Time used (hrs),Run week planned,Ferm sequence,Comments
1,4,9,UPROD,41,FAM1,FAM,BXN,23322,7,1,17652.799997999,17663.333358,17654.999997999,17663.333358,80750.0,161500.0,80750.0,10.5333600009981,8.33336000100098,0.0,0.0,
1,4,9,UPROD,42,FAM2,FAM,BXN,23322,7,1,17652.799997999,17663.333358,17654.999997999,17663.333358,80750.0,161500.0,80750.0,10.5333600009981,8.33336000100098,,,
1,6,10,UPROD,72,UF 8_9,UF,BXN,23322,7,1,17654.999997999,17664.305751,17656.805982999,17664.305751,161500.0,4614.285713999,161500.0,9.30575300100099,7.4997680009983,,,
1,5,10,UPROD,58,V21 group,F+L,BXN,23322,7,1,17652.799997999,17664.305751,17654.999997999,17664.305751,80750.0,161500.0,161500.0,11.5057530009981,9.30575300100099,,,
1,5,10,UPROD,59,V28 group,F+L,BXN,23322,7,1,17652.799997999,17664.305751,17654.999997999,17664.305751,80750.0,161500.0,161500.0,11.5057530009981,9.30575300100099,,,
1,3,10,UPROD,25,V01A,Harvest tank V01,PBN,4630,8,1,17659.600028,17667.000027999,17662.000027999,17667.000027999,120000.0,120000.0,125000.0,7.39999999900101,5.0,0.0,0.0,
1,2,11,UPROD,12,E2,Harvest tank E,GOX,4591,18,0,17644.0,17669.0,17644.0,17669.0,25000.0,25000.0,28000.0,25.0,25.0,,,
1,3,13,UPROD,28,V01D,Harvest tank V01,BXN,23322,7,1,17654.999997999,17671.666996,17654.999997999,17671.666996,161500.0,161500.0,175000.0,16.666998001001,16.666998001001,0.0,0.0,
1,4,15,UPROD,41,FAM1,FAM,BXN,23322,7,1,17663.333358,17671.666996,17663.333635999,17671.666996,80750.0,161500.0,80750.0,8.33363800000006,8.33336000100098,0.0,0.0,Parallel FAM
1,4,15,UPROD,42,FAM2,FAM,BXN,23322,7,1,17663.333358,17671.666996,17663.333635999,17671.666996,80750.0,161500.0,80750.0,8.33363800000006,8.33336000100098,,,
1,6,16,UPROD,74,UF 14_15,UF,BXN,23322,7,1,17663.333635999,17671.865395,17664.365628,17671.865395,161500.0,4614.285713999,161500.0,8.53175900100177,7.49976700000116,,,
1,5,16,UPROD,60,V25 group,F+L,BXN,23322,7,1,17663.333358,17671.865395,17663.333635999,17671.865395,80750.0,161500.0,161500.0,8.53203700000086,8.53175900100177,,,
1,5,16,UPROD,61,V24,F+L,BXN,23322,7,1,17663.333358,17671.865395,17663.333635999,17671.865395,80750.0,161500.0,161500.0,8.53203700000086,8.53175900100177,,,
1,1,16,UPROD,2,V140,Fermenter,PBN,4629,8,0,17638.000027999,17670.000027999,17638.000027999,17662.000027999,72000.0,72000.0,72000.0,32.0,24.0,0.0,2.0,
1,0,16,UPROD,160,Ino tank 2,Inoculum,GPP,17235,9,0,17581.000055,17673.000055,17581.000055,17673.000055,90000.0,90000.0,90000.0,92.0,92.0,0.0,3.0,
1,3,16,UPROD,27,V01C,Harvest tank V01,MAX,14825,13,2,17663.9,17675.0,17675.0,17675.0,120000.0,120000.0,125000.0,11.0999999999985,0.0,0.0,0.0,
1,4,16,UPROD,44,MF1/2,MF,MAX,14825,13,2,17675.0,17675.021648,17675.0,17675.021648,8888.888888999,22222.222222,8888.888888999,0.0216480000017327,0.0216480000017327,0.0,0.0,
1,6,17,UPROD,73,UF 11_12,UF,MAX,14825,13,2,17659.163066,17675.034952,17659.195496,17675.034952,55555.555555999,4629.62963,22222.222222,15.8718860000008,15.8394560000015,,,
1,5,17,UPROD,59,V28 group,F+L,MAX,14825,13,2,17675.0,17675.034952,17675.0,17675.034952,8888.888888999,22222.222222,22222.222222,0.0349520000017947,0.0349520000017947,,,
1,4,17,UPROD,44,MF1/2,MF,MAX,14825,13,2,17675.021648,17675.076002999,17675.021925,17675.076002999,22222.222222,55555.555555999,22222.222222,0.05435499899977,0.0540779990005831,0.0,0.0,
1,6,18,UPROD,74,UF 14_15,UF,MAX,14825,13,2,17675.021925,17675.076002999,17675.041383,17675.076002999,55555.555555999,4629.62963,55555.555555999,0.0540779990005831,0.034619999001734,,,
1,5,18,UPROD,60,V25 group,F+L,MAX,14825,13,2,17675.021648,17675.076002999,17675.021925,17675.076002999,22222.222222,55555.555555999,55555.555555999,0.05435499899977,0.0540779990005831,,,
1,4,18,UPROD,44,MF1/2,MF,MAX,14825,13,2,17675.076002999,17675.130357999,17675.076281,17675.130357999,22222.222222,55555.555555999,22222.222222,0.0543550000002142,0.0540769990002445,0.0,0.0,
1,6,19,UPROD,73,UF 11_12,UF,MAX,14825,13,2,17675.076281,17675.143662999,17675.110332,17675.143662999,55555.555555999,4629.62963,55555.555555999,0.067381998997007,0.0333309989982808,,,
1,5,19,UPROD,59,V28 group,F+L,MAX,14825,13,2,17675.076002999,17675.143662999,17675.076281,17675.143662999,22222.222222,55555.555555999,55555.555555999,0.0676599999969767,0.067381998997007,,,
1,5,9,UPROD,61,V24,F+L,MAX,14825,13,1,17659.162788,17659.215494,17659.163066,17659.215494,13333.333333,33333.333333,33333.333333,0.0527059999985795,0.052427999999054,,,
1,4,9,UPROD,44,MF1/2,MF,MAX,14825,13,1,17659.162788,17659.195522999,17659.163066,17659.195522999,13333.333333,33333.333333,13333.333333,0.0327349990002404,0.0324569990007149,0.0,0.0,
1,3,8,UPROD,25,V01A,Harvest tank V01,MAX,14825,13,1,17659.0,17659.195522999,17659.0,17659.195522999,80000.0,80000.0,125000.0,0.195522999001696,0.195522999001696,0.0,0.0,
1,5,7,UPROD,60,V25 group,F+L,MAX,14825,13,1,17659.108433,17659.162788,17659.108711,17659.162788,22222.222222,55555.555555999,55555.555555999,0.0543550000002142,0.0540770000006887,,,
1,6,7,UPROD,74,UF 14_15,UF,MAX,14825,13,1,17659.108711,17659.162788,17659.128167999,17659.162788,55555.555555999,4629.62963,55555.555555999,0.0540770000006887,0.0346200010026223,,,
1,4,6,UPROD,44,MF1/2,MF,MAX,14825,13,1,17659.108433,17659.162788,17659.108711,17659.162788,22222.222222,55555.555555999,22222.222222,0.0543550000002142,0.0540770000006887,0.0,0.0,
1,5,6,UPROD,61,V24,F+L,MAX,14825,13,1,17659.054077,17659.121737,17659.054355,17659.121737,22222.222222,55555.555555999,55555.555555999,0.0676600000006147,0.0673820000010892,,,
1,6,6,UPROD,73,UF 11_12,UF,MAX,14825,13,1,17659.054355,17659.121737,17659.088406999,17659.121737,55555.555555999,4629.62963,55555.555555999,0.0673820000010892,0.0333300010024686,,,
1,4,5,UPROD,44,MF1/2,MF,MAX,14825,13,1,17659.054077,17659.108433,17659.054355,17659.108433,22222.222222,55555.555555999,22222.222222,0.0543560000005527,0.0540780000010272,0.0,0.0,
1,5,5,UPROD,60,V25 group,F+L,MAX,14825,13,1,17659.0,17659.054077,17659.0,17659.054077,22222.222222,55555.555555999,55555.555555999,0.0540770000006887,0.0540770000006887,,,
1,6,5,UPROD,73,UF 11_12,UF,MAX,14825,13,1,17659.0,17659.054077,17659.019457999,17659.054077,55555.555555999,4629.62963,55555.555555999,0.0540770000006887,0.0346190010022838,,,
1,4,4,UPROD,44,MF1/2,MF,MAX,14825,13,1,17659.0,17659.054077,17659.0,17659.054077,22222.222222,55555.555555999,22222.222222,0.0540770000006887,0.0540770000006887,0.0,0.0,
1,2,4,UPROD,13,E3,Harvest tank E,MAX,14825,13,0,17605.0,17659.0,17605.0,17659.0,20000.0,20000.0,28000.0,54.0,54.0,,,
1,3,3,UPROD,25,V01A,Harvest tank V01,MAX,14825,13,1,17605.0,17659.0,17625.0,17659.0,80000.0,80000.0,125000.0,54.0,34.0,0.0,0.0,
1,3,3,UPROD,28,V01D,Harvest tank V01,BXN,23322,7,1,17621.7,17654.999997999,17627.0,17654.999997999,161500.0,161500.0,175000.0,33.2999979989982,27.9999979989989,0.0,0.0,
1,0,3,UPROD,159,Ino tank 1,Inoculum,PBN,4629,8,0,17608.000027999,17638.000027999,17608.000027999,17638.000027999,72000.0,72000.0,72000.0,30.0,30.0,0.0,2.0,
1,1,3,UPROD,2,V140,Fermenter,BXN,20322,7,0,17574.0,17635.0,17574.0,17627.0,87000.0,87000.0,87000.0,61.0,53.0,0.0,1.0,
1,2,2,UPROD,14,E4,Harvest tank E,MAX,14825,13,0,17605.0,17625.099999999,17621.0,17625.099999999,20000.0,20000.0,28000.0,20.0999999990017,4.09999999900174,,,
1,2,1,UPROD,12,E2,Harvest tank E,BXN,23322,7,0,17574.0,17621.7,17574.0,17621.7,0.0,0.0,28000.0,47.7000000000007,47.7000000000007,,,
1,0,0,UPROD,163,Ino tank 5,Inoculum,EDP-MF,25004,1,0,17514.0,17584.0,17514.0,17584.0,72000.0,72000.0,72000.0,70.0,70.0,0.0,1.0,
1,0,0,UPROD,162,Ino tank 4,Inoculum,BXN,20322,7,0,17541.0,17574.0,17541.0,17574.0,87000.0,87000.0,87000.0,33.0,33.0,0.0,1.0,
1,0,0,UPROD,161,Ino tank 3,Inoculum,MAX,4631,13,0,17450.0,17564.0,17450.0,17564.0,200000.0,200000.0,200000.0,114.0,114.0,0.0,1.0,
1,0,0,UPROD,160,Ino tank 2,Inoculum,GOX,4589,18,0,17493.0,17554.0,17493.0,17554.0,205000.0,205000.0,205000.0,61.0,61.0,0.0,1.0,
1,0,0,UPROD,159,Ino tank 1,Inoculum,XEA,15253,23,0,17488.0,17544.0,17488.0,17544.0,40000.0,40000.0,40000.0,56.0,56.0,0.0,1.0,
1,4,19,UPROD,44,MF1/2,MF,MAX,14825,13,2,17675.130357999,17675.184713999,17675.130636,17675.184713999,22222.222222,55555.555555999,22222.222222,0.0543559999969148,0.0540779989969451,0.0,0.0,
1,5,34,UPROD,58,V21 group,F+L,PBN,4630,8,1,17667.000027999,17693.664897999,17667.000027999,17693.664897999,120000.0,200399.999879999,200399.999879999,26.6648699999969,26.6648699999969,,,
1,3,34,UPROD,26,V01B,Harvest tank V01,GOX,4591,18,1,17688.999999,17693.664926,17688.999999,17689.016666,53658.536585,53658.536585,125000.0,4.66492700000163,0.0166669999998703,0.0,0.0,Waiting
1,6,36,UPROD,73,UF 11_12,UF,EDP-MF,14915,1,1,17681.0,17698.650225,17681.01363,17698.650225,83280.0,1850.666667,83280.0,17.6502250000012,17.6365949999999,,,
1,5,36,UPROD,59,V28 group,F+L,EDP-MF,14915,1,1,17681.0,17698.650225,17681.0,17698.650225,24000.0,83280.0,83280.0,17.6502250000012,17.6502250000012,,,
1,6,37,UPROD,74,UF 14_15,UF,EDP-MF,14915,1,1,17681.032738,17698.677121,17681.040527,17698.677121,83280.0,1850.666667,83280.0,17.6443829999989,17.6365939999996,,,
1,5,37,UPROD,60,V25 group,F+L,EDP-MF,14915,1,1,17681.032459999,17698.677121,17681.032738,17698.677121,24000.0,83280.0,83280.0,17.6446610009989,17.6443829999989,,,
1,1,37,UPROD,1,V100,Fermenter,EDP-MF,25004,1,0,17584.0,17696.0,17584.0,17681.0,72000.0,72000.0,72000.0,112.0,97.0,0.0,1.0,
1,0,37,UPROD,159,Ino tank 1,Inoculum,ASG,14469,2,0,17648.000027999,17699.000027999,17648.000027999,17699.000027999,70000.0,70000.0,70000.0,51.0,51.0,0.0,2.0,
1,6,38,UPROD,75,UF 7,UF,EDP-MF,14915,1,1,17681.065476,17699.482509,17681.079106,17699.482509,83280.0,1850.666667,83280.0,18.4170330000015,18.4034030000003,,,
1,5,38,UPROD,61,V24,F+L,EDP-MF,14915,1,1,17681.065198,17699.482509,17681.065476,17699.482509,24000.0,83280.0,83280.0,18.4173110000011,18.4170330000015,,,
1,7,39,UPROD,86,V301,V300,EDP-MF,14915,1,1,17681.065476,17700.482509,17681.065476,17699.482509,5552.0,5552.0,22500.0,19.4170330000015,18.4170330000015,0.0,0.0,
1,3,40,UPROD,26,V01B,Harvest tank V01,GOX,4591,18,1,17693.664926,17702.864085,17693.664926,17702.864085,53658.536585,53658.536585,125000.0,9.19915899999978,9.19915899999978,0.0,0.0,
1,4,41,UPROD,41,FAM1,FAM,GOX,4591,18,1,17686.999999,17702.864085,17693.664926,17702.864085,53658.536585,68682.926829,53658.536585,15.8640860000014,9.19915899999978,0.0,0.0,
1,7,42,UPROD,87,V302,V300,PBN,4630,8,1,17693.664897999,17706.664896999,17693.664897999,17705.664896999,1908.571427,1908.571427,22500.0,12.9999989999997,11.9999989999997,0.0,0.0,
1,5,42,UPROD,58,V21 group,F+L,GOX,4591,18,1,17693.664926,17714.612856,17693.664926,17714.612856,53658.536585,68682.926829,68682.926829,20.9479299999985,20.9479299999985,,,
1,3,42,UPROD,27,V01C,Harvest tank V01,GOX,4591,18,2,17681.799999999,17716.0,17696.0,17716.0,125000.0,125000.0,125000.0,34.2000000010012,20.0,0.0,0.0,
1,3,42,UPROD,28,V01D,Harvest tank V01,GOX,4591,18,3,17681.799999999,17716.0,17696.0,17716.0,41341.463414999,41341.463414999,175000.0,34.2000000010012,20.0,0.0,0.0,
1,2,43,UPROD,11,E1,Harvest tank E,XEA,15255,23,0,17544.0,17717.7,17544.0,17717.7,0.0,0.0,28000.0,173.700000000001,173.700000000001,,,
1,1,44,UPROD,4,V218,Fermenter,GOX,4589,18,0,17554.0,17720.0,17554.0,17696.0,205000.0,205000.0,205000.0,166.0,142.0,0.0,1.0,
1,0,44,UPROD,162,Ino tank 4,Inoculum,EDX,4681,19,0,17663.000027999,17723.000027999,17663.000027999,17723.000027999,260000.0,260000.0,260000.0,60.0,60.0,0.0,2.0,
1,3,45,UPROD,28,V01D,Harvest tank V01,GOX,4591,18,3,17716.0,17723.08754,17716.0,17723.08754,41341.463414999,41341.463414999,175000.0,7.08754000000044,7.08754000000044,0.0,0.0,
1,4,46,UPROD,42,FAM2,FAM,GOX,4591,18,3,17714.0,17723.08754,17716.0,17723.08754,41341.463414999,52917.073170999,41341.463414999,9.08754000000044,7.08754000000044,0.0,0.0,
1,4,46,UPROD,41,FAM1,FAM,GOX,4591,18,2,17714.0,17725.659115999,17716.0,17725.659115999,56341.463414999,72117.073170999,56341.463414999,11.6591159989985,9.65911599899846,0.0,0.0,
1,5,46,UPROD,60,V25 group,F+L,GOX,4591,18,3,17714.0,17731.20644,17716.0,17731.20644,41341.463414999,52917.073170999,52917.073170999,17.2064400000017,15.2064400000017,,,
1,6,20,UPROD,74,UF 14_15,UF,MAX,14825,13,2,17675.130636,17675.184713999,17675.150094,17675.184713999,55555.555555999,4629.62963,55555.555555999,0.0540779989969451,0.034619998998096,,,
1,5,20,UPROD,60,V25 group,F+L,MAX,14825,13,2,17675.130357999,17675.184713999,17675.130636,17675.184713999,22222.222222,55555.555555999,55555.555555999,0.0543559999969148,0.0540779989969451,,,
1,4,20,UPROD,44,MF1/2,MF,MAX,14825,13,2,17675.184713999,17675.239068999,17675.184990999,17675.239068999,22222.222222,55555.555555999,22222.222222,0.0543550000002142,0.0540779999973893,0.0,0.0,
1,6,21,UPROD,73,UF 11_12,UF,MAX,14825,13,2,17675.184990999,17675.252372999,17675.219043,17675.252372999,55555.555555999,4629.62963,55555.555555999,0.0673819999974512,0.0333299989979423,,,
1,5,21,UPROD,59,V28 group,F+L,MAX,14825,13,2,17675.184713999,17675.252372999,17675.184990999,17675.252372999,22222.222222,55555.555555999,55555.555555999,0.0676590000002761,0.0673819999974512,,,
1,3,22,UPROD,27,V01C,Harvest tank V01,MAX,14825,13,2,17675.0,17675.293424,17675.0,17675.293424,120000.0,120000.0,125000.0,0.293423999999504,0.293423999999504,0.0,0.0,
1,4,23,UPROD,44,MF1/2,MF,MAX,14825,13,2,17675.239068999,17675.293424,17675.239346999,17675.293424,22222.222222,55555.555555999,22222.222222,0.0543550010006584,0.0540770010011329,0.0,0.0,
1,6,24,UPROD,74,UF 14_15,UF,MAX,14825,13,2,17675.239346999,17675.293424,17675.258805,17675.293424,55555.555555999,4629.62963,55555.555555999,0.0540770010011329,0.0346189999982016,,,
1,5,24,UPROD,60,V25 group,F+L,MAX,14825,13,2,17675.239068999,17675.293424,17675.239346999,17675.293424,22222.222222,55555.555555999,55555.555555999,0.0543550010006584,0.0540770010011329,,,
1,7,25,UPROD,86,V301,V300,MAX,14825,13,1,17659.052789,17676.034952,17659.052789,17675.034952,18518.518519,18518.518519,22500.0,16.9821630000006,15.9821630000006,0.0,0.0,
1,7,26,UPROD,87,V302,V300,BXN,23322,7,1,17664.305751,17677.30575,17664.305751,17676.30575,9228.571428999,9228.571428999,22500.0,12.9999989999997,11.9999989999997,0.0,0.0,
1,3,26,UPROD,29,V01E,Harvest tank V01,EDP-MF,14915,1,1,17671.299999999,17681.0,17681.0,17681.0,72000.0,72000.0,178000.0,9.70000000100117,0.0,0.0,0.0,
1,4,26,UPROD,44,MF1/2,MF,EDP-MF,14915,1,1,17681.0,17681.032459999,17681.0,17681.032459999,24000.0,83280.0,24000.0,0.0324599990017305,0.0324599990017305,0.0,0.0,
1,4,26,UPROD,44,MF1/2,MF,EDP-MF,14915,1,1,17681.032459999,17681.065198,17681.032738,17681.065198,24000.0,83280.0,24000.0,0.0327380009985063,0.0324599999985367,0.0,0.0,
1,3,27,UPROD,29,V01E,Harvest tank V01,EDP-MF,14915,1,1,17681.0,17681.097935999,17681.0,17681.097935999,72000.0,72000.0,178000.0,0.0979359990014927,0.0979359990014927,0.0,0.0,
1,4,28,UPROD,44,MF1/2,MF,EDP-MF,14915,1,1,17681.065198,17681.097935999,17681.065476,17681.097935999,24000.0,83280.0,24000.0,0.032737999001256,0.0324599990017305,0.0,0.0,
1,3,30,UPROD,25,V01A,Harvest tank V01,PBN,4630,8,1,17667.000027999,17687.604449999,17667.000027999,17687.604449999,120000.0,120000.0,125000.0,20.6044219999967,20.6044219999967,0.0,0.0,
1,4,31,UPROD,43,FAM3,FAM,PBN,4630,8,1,17667.000027999,17687.604449999,17667.000027999,17687.604449999,120000.0,200399.999879999,120000.0,20.6044219999967,20.6044219999967,0.0,0.0,
1,7,32,UPROD,88,V303,V300,MAX,14825,13,2,17675.074713999,17688.074713999,17675.074713999,17687.074713999,18518.518519,18518.518519,22500.0,13.0,12.0,0.0,0.0,
1,7,33,UPROD,89,V304,V300,MAX,14825,13,2,17675.292135,17688.292135,17675.292135,17687.292135,4629.62963,4629.62963,22500.0,13.0,12.0,0.0,0.0,
1,3,33,UPROD,26,V01B,Harvest tank V01,GOX,4591,18,1,17644.0,17688.999999,17654.0,17688.999999,53658.536585,53658.536585,125000.0,44.9999989999997,34.9999989999997,0.0,0.0,
1,6,60,UPROD,74,UF 14_15,UF,XEA,15255,23,1,17737.0,17794.257753,17740.036182,17794.257753,222200.0,7167.741935,222200.0,57.2577530000017,54.2215710000019,,,
1,5,60,UPROD,60,V25 group,F+L,XEA,15255,23,1,17737.0,17794.257753,17737.0,17794.257753,110000.0,222200.0,222200.0,57.2577530000017,57.2577530000017,,,
1,6,62,UPROD,72,UF 8_9,UF,XEA,15255,23,1,17737.760966,17796.534889999,17742.313319,17796.534889999,222200.0,7167.741935,30300.0,58.7739239989969,54.2215709989978,,,
1,5,62,UPROD,58,V21 group,F+L,XEA,15255,23,1,17770.732011,17796.534889999,17770.732289,17796.534889999,15000.0,30300.0,30300.0,25.8028789989985,25.802600998999,,,
1,1,62,UPROD,2,V140,Fermenter,GPP,17235,9,0,17673.000055,17796.000055,17673.000055,17770.000055,90000.0,90000.0,90000.0,123.0,97.0,0.0,3.0,
1,0,62,UPROD,159,Ino tank 1,Inoculum,ARF,4555,10,0,17761.000082999,17799.000082999,17761.000082999,17799.000082999,222170.0,222170.0,222170.0,38.0,38.0,0.0,4.0,
1,7,63,UPROD,86,V301,V300,XEA,15255,23,1,17789.141038999,17802.141038999,17789.141038999,17801.141038999,14335.483871,14335.483871,22500.0,13.0,12.0,0.0,0.0,
1,3,63,UPROD,28,V01D,Harvest tank V01,GPP,20656,9,1,17760.300055,17810.000055,17770.000055,17810.000055,162000.0,162000.0,175000.0,49.7000000000007,40.0,0.0,0.0,
1,2,64,UPROD,14,E4,Harvest tank E,EDX,4683,19,0,17785.100054999,17811.200055,17806.100054999,17811.200055,20000.0,20000.0,28000.0,26.1000000010026,5.10000000100263,,,
1,2,65,UPROD,12,E2,Harvest tank E,EDX,4683,19,0,17785.100054999,17811.200055,17797.100054999,17811.200055,20000.0,20000.0,28000.0,26.1000000010026,14.1000000010026,,,
1,1,66,UPROD,3,V200,Fermenter,GPP,17235,14,0,17689.000027999,17812.000027999,17689.000027999,17786.000027999,160000.0,160000.0,160000.0,123.0,97.0,0.0,2.0,
1,0,66,UPROD,160,Ino tank 2,Inoculum,CIN,17510,15,0,17711.000055,17815.000055,17711.000055,17815.000055,200000.0,200000.0,200000.0,104.0,104.0,0.0,3.0,
1,4,66,UPROD,41,FAM1,FAM,GPP,20656,9,1,17808.000055,17815.30356,17810.000055,17815.30356,54000.0,99900.0,54000.0,7.30350499999986,5.30350499999986,0.0,0.0,
1,3,66,UPROD,29,V01E,Harvest tank V01,EDX,4683,19,1,17785.100054999,17819.100054999,17811.200055,17819.100054999,104000.0,104000.0,178000.0,34.0,7.89999999899737,0.0,0.0,
1,4,66,UPROD,41,FAM1,FAM,GPP,20656,9,1,17815.30356,17820.607341999,17815.303836999,17820.607341999,54000.0,99900.0,54000.0,5.3037819989986,5.30350499999986,0.0,0.0,
1,3,66,UPROD,27,V01C,Harvest tank V01,GPP,20656,14,1,17752.000027999,17825.100027,17785.100028,17825.100027,69370.675,69370.675,125000.0,73.0999990009987,39.9999989999997,0.0,0.0,
1,3,67,UPROD,28,V01D,Harvest tank V01,GPP,20656,9,1,17810.000055,17825.911123999,17810.000055,17825.911123999,162000.0,162000.0,175000.0,15.9110689990011,15.9110689990011,0.0,0.0,
1,4,68,UPROD,41,FAM1,FAM,GPP,20656,9,1,17820.607341999,17825.911123999,17820.607619999,17825.911123999,54000.0,99900.0,54000.0,5.30378200000268,5.30350400000316,0.0,0.0,
1,3,68,UPROD,25,V01A,Harvest tank V01,GPP,20656,14,2,17785.100028,17826.000026999,17786.000027999,17826.000026999,125000.0,125000.0,125000.0,40.8999989990007,39.9999989999997,0.0,0.0,
1,3,68,UPROD,26,V01B,Harvest tank V01,GPP,20656,14,3,17785.100028,17826.000026999,17786.000027999,17826.000026999,57886.324999999,57886.324999999,125000.0,40.8999989990007,39.9999989999997,0.0,0.0,
1,6,69,UPROD,72,UF 8_9,UF,GPP,20656,9,1,17810.000055,17835.576078999,17811.85813,17835.576078999,99900.0,3996.0,99900.0,25.5760239990013,23.7179489990012,,,
1,5,69,UPROD,58,V21 group,F+L,GPP,20656,9,1,17808.000055,17835.576078999,17810.000055,17835.576078999,54000.0,99900.0,99900.0,27.5760239990013,25.5760239990013,,,
1,3,69,UPROD,27,V01C,Harvest tank V01,GPP,20656,14,1,17825.100027,17835.576106,17825.100027,17825.116694,69370.675,69370.675,125000.0,10.476079,0.0166669999998703,0.0,0.0,Waiting
1,4,69,UPROD,42,FAM2,FAM,EDX,4683,19,1,17819.100054999,17837.663352,17819.100054999,17837.663352,84500.0,136890.0,84500.0,18.563297001001,18.563297001001,0.0,0.0,
1,4,69,UPROD,43,FAM3,FAM,GPP,20656,14,1,17823.100027,17840.531094,17835.576106,17840.531094,50451.4,93335.089999999,50451.4,17.4310670000013,4.95498800000132,0.0,0.0,
1,6,70,UPROD,73,UF 11_12,UF,GPP,20656,9,1,17815.303836999,17840.879861,17817.161912,17840.879861,99900.0,3996.0,99900.0,25.5760240010022,23.7179490000017,,,
1,5,70,UPROD,59,V28 group,F+L,GPP,20656,9,1,17815.30356,17840.879861,17815.303836999,17840.879861,54000.0,99900.0,99900.0,25.576301000001,25.5760240010022,,,
1,3,70,UPROD,25,V01A,Harvest tank V01,GPP,20656,14,2,17826.000026999,17840.879889,17826.000026999,17826.016694,125000.0,125000.0,125000.0,14.8798620009984,0.0166670010003145,0.0,0.0,Waiting
1,1,33,UPROD,3,V200,Fermenter,MAX,4631,13,0,17564.0,17686.0,17564.0,17675.0,200000.0,200000.0,200000.0,122.0,111.0,0.0,1.0,
1,0,33,UPROD,161,Ino tank 3,Inoculum,GPP,17235,14,0,17597.000027999,17689.000027999,17597.000027999,17689.000027999,160000.0,160000.0,160000.0,92.0,92.0,0.0,2.0,
1,6,34,UPROD,72,UF 8_9,UF,PBN,4630,8,1,17667.000027999,17693.664897999,17670.5986,17693.664897999,200399.999879999,1908.571427,200399.999879999,26.6648699999969,23.0662979989975,,,
1,3,46,UPROD,25,V01A,Harvest tank V01,XEA,15255,23,1,17717.7,17737.0,17737.0,17737.0,125000.0,125000.0,125000.0,19.2999999999993,0.0,0.0,0.0,
1,3,46,UPROD,26,V01B,Harvest tank V01,XEA,15255,23,2,17717.7,17737.0,17737.0,17737.0,95000.0,95000.0,125000.0,19.2999999999993,0.0,0.0,0.0,
1,3,47,UPROD,27,V01C,Harvest tank V01,GOX,4591,18,2,17716.0,17737.430129,17716.0,17737.430129,125000.0,125000.0,125000.0,21.4301290000003,21.4301290000003,0.0,0.0,
1,4,48,UPROD,41,FAM1,FAM,GOX,4591,18,2,17725.659115999,17737.430129,17725.659393999,17737.430129,68658.536584999,87882.926829,68658.536584999,11.7710130010018,11.7707350009987,0.0,0.0,
1,6,49,UPROD,72,UF 8_9,UF,GOX,4591,18,2,17693.664926,17737.760937999,17698.352693,17737.760937999,140800.0,5199.999998999,72117.073170999,44.0960119989977,39.4082449989983,,,
1,5,49,UPROD,59,V28 group,F+L,GOX,4591,18,2,17714.0,17737.760937999,17716.0,17737.760937999,56341.463414999,72117.073170999,72117.073170999,23.760937998999,21.760937998999,,,
1,6,51,UPROD,73,UF 11_12,UF,GOX,4591,18,2,17716.0,17752.012057,17718.678724,17752.012057,140800.0,5199.999998999,87882.926829,36.0120569999999,33.3333329999987,,,
1,5,51,UPROD,58,V21 group,F+L,GOX,4591,18,2,17725.659115999,17752.012057,17725.659393999,17752.012057,68658.536584999,87882.926829,87882.926829,26.3529410010015,26.3526630009983,,,
1,7,52,UPROD,86,V301,V300,GOX,4591,18,2,17714.612856,17753.012057,17714.612856,17752.012057,10399.999999,10399.999999,22500.0,38.3992010000002,37.3992010000002,0.0,0.0,
1,1,52,UPROD,5,V42,Fermenter,XEA,15253,23,0,17544.0,17752.0,17544.0,17737.0,40000.0,40000.0,40000.0,208.0,193.0,0.0,1.0,
1,3,79,UPROD,29,V01E,Harvest tank V01,EDX,4683,19,1,17819.100054999,17851.498745,17819.100054999,17851.498745,104000.0,104000.0,178000.0,32.3986900010023,32.3986900010023,0.0,0.0,
1,4,80,UPROD,42,FAM2,FAM,EDX,4683,19,1,17837.663352,17851.498745,17847.214886,17851.498745,19500.0,31590.0,19500.0,13.8353930000012,4.28385899999921,0.0,0.0,
1,3,80,UPROD,27,V01C,Harvest tank V01,ASG,19765,2,1,17850.962178,17853.000027999,17853.000027999,17853.000027999,75000.0,75000.0,125000.0,2.03784999900017,0.0,0.0,0.0,
1,4,80,UPROD,41,FAM1,FAM,GPP,20656,14,2,17845.834876,17853.935821999,17850.838945,17853.935821999,31532.125,58334.43125,31532.125,8.10094599899821,3.09687699899951,0.0,0.0,
1,3,80,UPROD,28,V01D,Harvest tank V01,EDX,4683,19,3,17831.900028,17854.100054999,17854.100054999,17854.100054999,156000.0,156000.0,175000.0,22.2000269989985,0.0,0.0,0.0,
1,6,81,UPROD,73,UF 11_12,UF,GPP,20656,14,2,17840.879889,17854.407767,17842.737964,17854.407767,93335.089999999,3733.4036,93335.089999999,13.5278780000008,11.6698030000007,,,
